chapter,keyword
Chapter_1,CMA
Chapter_1,non-climatic biases
Chapter_1,geospatial
Chapter_1,temporal sampling
Chapter_1,Marine air temperatures
Chapter_1,scattered mountain summits
Chapter_1,balloons
Chapter_1,kites
Chapter_1,temporal homogenisation
Chapter_1,intercalibration
Chapter_1,radiosonde records
Chapter_1,Microwave Sounding Units
Chapter_1,liquid water
Chapter_1,orbital precession
Chapter_1,MSU
Chapter_1,pressure
Chapter_1,hydrocarbons
Chapter_1,natural biogeochemical carbon cycle
Chapter_1,oceanic absorption
Chapter_1,biological storage
Chapter_1,fossil organic matter
Chapter_1,absorption bands
Chapter_1,sensitive instruments
Chapter_1,CO2 monitoring stations
Chapter_1,Orbiting Carbon Observatory satellite
Chapter_1,ocean surface water
Chapter_1,acidity
Chapter_1,Ocean currents
Chapter_1,subsurface measurements
Chapter_1,HMS Challenger
Chapter_1,global ocean temperature profiles
Chapter_1,research ships
Chapter_1,Nansen bottles
Chapter_1,mechanical bathythermographs
Chapter_1,navies
Chapter_1,commercial shipping
Chapter_1,eXpendable BathyThermographs
Chapter_1,commercial ships
Chapter_1,repeated transects
Chapter_1,700 m
Chapter_1,Ocean data collection
Chapter_1,Tropical Ocean Global Experiment
Chapter_1,Marine surface observations
Chapter_1,Argo submersible float network
Chapter_1,HMS Challengerdata
Chapter_1,Argo submersible floats
Chapter_1,global subsurface ocean warming
Chapter_1,ocean heat content datasets
Chapter_1,tide
Chapter_1,Satellite radar altimetry
Chapter_1,tide gauge record
Chapter_1,geocentric measurements
Chapter_1,Satellite remote sensing
Chapter_1,Satellite mapping
Chapter_1,sea ice observations
Chapter_1,gravity measurements
Chapter_1,perimeter fluxes
Chapter_1,satellite radar interferometry
Chapter_1,surface velocity
Chapter_1,microwave imagery
Chapter_1,sonar profiling
Chapter_1,submarines
Chapter_1,radar altimetry
Chapter_1,sea ice freeboards
Chapter_1,historical precedent
Chapter_1,Arctic sea ice minima
Chapter_1,Glacier length
Chapter_1,glacier length
Chapter_1,mass balance observations
Chapter_1,World Glacier Monitoring Service
Chapter_1,ice thickness data
Chapter_1,Glacier Thickness Database
Chapter_1,Paleoclimate
Chapter_1,geological strata
Chapter_1,anthropogenic climatic change
Chapter_1,climatic variability
Chapter_1,human historical past
Chapter_1,geological deep time
Chapter_1,Paleoclimate reference periods
Chapter_1,Historical climatology
Chapter_1,media
Chapter_1,diaries
Chapter_1,almanacs
Chapter_1,merchant accounts
Chapter_1,frosts
Chapter_1,thaws
Chapter_1,flowering dates
Chapter_1,harvests
Chapter_1,crop prices
Chapter_1,Meticulous records
Chapter_1,Climatic phenomena
Chapter_1,European historical records
Chapter_1,Peruvian fishermen
Chapter_1,periodic El Niño warm current
Chapter_1,Inuit communities
Chapter_1,climatic history
Chapter_1,Indigenous Australian knowledge
Chapter_1,biological materials
Chapter_1,stalactites
Chapter_1,stalagmites
Chapter_1,loess deposits
Chapter_1,dust sediments
Chapter_1,fossil pollen
Chapter_1,peat
Chapter_1,lake sediment
Chapter_1,sunspots
Chapter_1,Radiocarbon dating
Chapter_1,tiny air bubbles
Chapter_1,18O isotope
Chapter_1,frozen precipitation
Chapter_1,Sulphate deposits
Chapter_1,ash layers
Chapter_1,kyr
Chapter_1,Atlantic Ocean circulation
Chapter_1,orbital eccentricity
Chapter_1,axial tilt
Chapter_1,axial precession
Chapter_1,Paleoclimate information
Chapter_1,Past
Chapter_1,orbital cycles hypothesis
Chapter_1,continental drift
Chapter_1,paleoclimatic evidence
Chapter_1,radiative equilibrium
Chapter_1,absorbed solar radiation
Chapter_1,natural climate change
Chapter_1,orbital factors
Chapter_1,continental position
Chapter_1,volcanic outgassing
Chapter_1,carbonate rock
Chapter_1,positive drivers
Chapter_1,naturally
Chapter_1,radiatively active gas
Chapter_1,terrestrial greenhouse effect
Chapter_1,non-condensing GHGs
Chapter_1,water vapour concentrations
Chapter_1,feedback effect
Chapter_1,non-condensing gases
Chapter_1,cloud droplet nucleation
Chapter_1,historical records
Chapter_1,geological traces
Chapter_1,aerosol indirect effect
Chapter_1,cloud altitude
Chapter_1,depth
Chapter_1,coal combustion
Chapter_1,global land temperature variations
Chapter_1,dashed line
Chapter_1,CO2 effect
Chapter_1,atmospheric oxygen levels
Chapter_1,concentrated organic carbon
Chapter_1,sedimentary rocks
Chapter_1,synthetic halocarbons
Chapter_1,ants
Chapter_1,stratospheric ozone layer
Chapter_1,Radioactive fallout
Chapter_1,atmospheric nuclear weapons testing
Chapter_1,urban smog
Chapter_1,cooling agents
Chapter_1,US Climatic Impact Assessment Program
Chapter_1,CIAP
Chapter_1,supersonic aircraft
Chapter_1,stratospheric circulation
Chapter_1,transient climate evolution
Chapter_1,global dimming
Chapter_1,cloud brightening
Chapter_1,tropospheric O3
Chapter_1,anthropogenic driver
Chapter_1,fossil fuel extraction
Chapter_1,natural gas pipeline leakage
Chapter_1,longwave radiation measurements
Chapter_1,positive RF
Chapter_1,anthropogenic aerosol loads
Chapter_1,total aerosol RF
Chapter_1,aerosol loads
Chapter_1,total forcing
Chapter_1,total RF
Chapter_1,total aerosol effects
Chapter_1,negative RF
Chapter_1,computer simulation
Chapter_1,gravity
Chapter_1,surface friction
Chapter_1,vertical atmospheric circulatory cells
Chapter_1,Coriolis force
Chapter_1,global atmospheric circulation
Chapter_1,incoming solar radiation
Chapter_1,differential effects
Chapter_1,doubling atmospheric carbon dioxide
Chapter_1,fluid dynamics
Chapter_1,electronic computers
Chapter_1,weather forecasting
Chapter_1,general circulation models
Chapter_1,topography
Chapter_1,computer power enabled
Chapter_1,higher resolutions
Chapter_1,longer model
Chapter_1,state of
Chapter_1,art
Chapter_1,weather prediction
Chapter_1,weather forecast models
Chapter_1,historical warming trajectories
Chapter_1,grid type
Chapter_1,standardized experiment designs
Chapter_1,output variables
Chapter_1,observational reference data
Chapter_1,global surface temperature trends
Chapter_1,tuning procedures
Chapter_1,rising tropopause
Chapter_1,sea level air pressure
Chapter_1,climate system budgets
Chapter_1,sea level components
Chapter_1,WGI reports
Chapter_1,adaptation decisions
Chapter_1,secular changes
Chapter_1,CO2 emissions pathways
Chapter_1,human climate influence
Chapter_1,Stockholm Action Plan
Chapter_1,paleoclimate temperature records
Chapter_1,energy budget models
Chapter_1,full equilibrium
Chapter_1,Earth system sensitivity
Chapter_1,climate science assessments
Chapter_1,expert assessment
Chapter_1,ESM model
Chapter_1,GMST response
Chapter_1,Observ
Chapter_1,projected surface pattern
Chapter_1,global surface temperature projections
Chapter_1,estimated radiative forcings
Chapter_1,temperature observations
Chapter_1,Energy Balance Model
Chapter_1,H81
Chapter_1,H88
Chapter_1,Scenario B
Chapter_1,Regional projections
Chapter_1,projected global warming
Chapter_1,projected range
Chapter_1,global warming estimate
Chapter_1,FAR projections
Chapter_1,regionally averaged observations
Chapter_1,global temperature gridded datasets
Chapter_1,blue dashed lines
Chapter_1,inset map
Chapter_1,extrapolated observational trends
Chapter_1,FAR regional projections
Chapter_1,spatial warming pattern
Chapter_1,GHG fluxes
Chapter_1,Anthropogenic global warming
Chapter_1,increased droughts
Chapter_1,heat island effect
Chapter_1,September sea
Chapter_1,extreme sea level events
Chapter_1,global land albedo
Chapter_1,boreal permafrost
Chapter_1,northern permafrost regions
Chapter_1,anthropogenic global warming
Chapter_1,cumulative net
Chapter_1,regional climate characteristics
Chapter_1,Extreme sea level events
Chapter_1,increased temperatures
Chapter_1,Emissions pathways
Chapter_1,system transitions
Chapter_1,maximum global mean temperature
Chapter_1,climate change literature
Chapter_1,geographical regions
Chapter_1,Baselines
Chapter_1,Reference Periods
Chapter_1,baselines
Chapter_1,Baseline
Chapter_1,time period of interest
Chapter_1,statistics
Chapter_1,scales
Chapter_1,measurement system
Chapter_1,simulated absolute value
Chapter_1,variable of interest
Chapter_1,simulated absolute global surface temperature
Chapter_1,absolute values
Chapter_1,light blue shading
Chapter_1,phase transitions
Chapter_1,compromises
Chapter_1,climate normals
Chapter_1,AR6WGI
Chapter_1,baseline end date
Chapter_1,observed global mean surface temperature
Chapter_1,shaded grey band
Chapter_1,paleo-reference periods
Chapter_1,data availability considerations
Chapter_1,global temperature thresholds
Chapter_1,Britain
Chapter_1,permanent surface observing networks
Chapter_1,anthropogenic radiative forcings
Chapter_1,anthropogenic component
Chapter_1,AR6 emulator
Chapter_1,anthropogenic changes
Chapter_1,region of interest
Chapter_1,natural radiatively forced trends
Chapter_1,Natural variations
Chapter_1,anthropogenic trends
Chapter_1,surface indicators
Chapter_1,decreasing sea ice
Chapter_1,projected trend
Chapter_1,continental spatial scales
Chapter_1,observed trajectory
Chapter_1,MPI ESM Grand Ensemble
Chapter_1,coloured lines
Chapter_1,integrated signal
Chapter_1,annual GSAT change
Chapter_1,annual ice volume
Chapter_1,internal variations
Chapter_1,binary statement
Chapter_1,statistical sense
Chapter_1,spatially aggregating methods
Chapter_1,observed emergence
Chapter_1,surface air temperatures
Chapter_1,lower latitudes
Chapter_1,mean surface air temperatures
Chapter_1,pink shaded bands
Chapter_1,Observed
Chapter_1,ocean temperatures
Chapter_1,crop growing regions
Chapter_1,oceanic signals
Chapter_1,Climate Simulations
Chapter_1,Radiative forcing uncertainty
Chapter_1,Future radiative forcing
Chapter_1,paleoclimate time periods
Chapter_1,GHG radiative forcings
Chapter_1,anthropogenic aerosol radiative forcing
Chapter_1,Climate response uncertainty
Chapter_1,climate response uncertainty
Chapter_1,large solar variations
Chapter_1,orbital effects
Chapter_1,complex climate model simulations
Chapter_1,ice caps
Chapter_1,Bayesian methods
Chapter_1,scenario uncertainty component
Chapter_1,unforced component
Chapter_1,individual ensemble
Chapter_1,South American annual temperatures
Chapter_1,East Asian summer precipitation changes
Chapter_1,model response uncertainties
Chapter_1,South America temperature
Chapter_1,East Asia summer
Chapter_1,members
Chapter_1,Therelative uncertainty
Chapter_1,societies
Chapter_1,projected global temperature
Chapter_1,intermediate emissions scenario
Chapter_1,schematic likelihood distribution
Chapter_1,threatened systems
Chapter_1,graduated colours
Chapter_1,committed GSAT change
Chapter_1,GSAT temperature
Chapter_1,climate science community
Chapter_1,climate projection uncertainties
Chapter_1,climate change pathways
Chapter_1,scenario storyline
Chapter_1,physical climate storyline
Chapter_1,physical trajectory
Chapter_1,explanatory elements
Chapter_1,LLHI events
Chapter_1,AR6 WGIAssessment Report
Chapter_1,decision context
Chapter_1,storylines approach
Chapter_1,narrative elements
Chapter_1,Abrupt Change
Chapter_1,abrupt change
Chapter_1,system state
Chapter_1,extreme temperature
Chapter_1,planetary climate
Chapter_1,anthropogenic GHGs
Chapter_1,cumulative GHG emissions
Chapter_1,Amazon rainforest dieback
Chapter_1,permafrost collapse
Chapter_1,climate background states
Chapter_1,parmeterizations
Chapter_1,steady state
Chapter_1,stable climate states
Chapter_1,stability landscapes
Chapter_1,stable states
Chapter_1,tipping transitions
Chapter_1,Amazon rainforest
Chapter_1,alternative stable state
Chapter_1,Bifurcation tipping events
Chapter_1,bifurcation tipping
Chapter_1,North Atlantic changes
Chapter_1,inertia lag
Chapter_1,bifurcation point
Chapter_1,nuclear war
Chapter_1,planetary cooling
Chapter_1,marine ice sheet instability
Chapter_1,stratocumulus cloud decks
Chapter_1,biological epidemics
Chapter_1,unknownunknowns
Chapter_1,Risk Framing
Chapter_1,Events
Chapter_1,AR5 WGII
Chapter_1,hazard component
Chapter_1,climate change responses
Chapter_1,transitions
Chapter_1,livelihoods
Chapter_1,environmental functions
Chapter_1,resources
Chapter_1,environmental resources
Chapter_1,system tolerance
Chapter_1,WGII assessment
Chapter_1,inform risk
Chapter_1,Extremes
Chapter_1,CID
Chapter_1,flood risk
Chapter_1,flood events
Chapter_1,flood hazard
Chapter_1,human settlements
Chapter_1,early warning systems
Chapter_1,pest outbreaks
Chapter_1,adaptability
Chapter_1,financial access
Chapter_1,emissions pricing
Chapter_1,societal risk
Chapter_1,WGI climate information
Chapter_1,coastal protection
Chapter_1,accommodation
Chapter_1,risk management strategy
Chapter_1,high uncertainty
Chapter_1,Pandora Hope
Chapter_1,Daithi Stone
Chapter_1,aerosol concentration changes
Chapter_1,human GHG emissions
Chapter_1,observed heatwave
Chapter_1,Attribution studies
Chapter_1,changing species distributions
Chapter_1,climate protection policies
Chapter_1,climate litigation
Chapter_1,distributed observational data
Chapter_1,data basis
Chapter_1,attribution research
Chapter_1,attribution hypothesis
Chapter_1,decomposition
Chapter_1,counterfactual world
Chapter_1,anthropogenic activity
Chapter_1,atmospheric carbon isotope ratios
Chapter_1,Decomposition approaches
Chapter_1,carbon intensity
Chapter_1,fairness
Chapter_1,burden sharing
Chapter_1,climate forcing agent
Chapter_1,anthropogen
Chapter_1,individual forcing agents
Chapter_1,statistical approaches
Chapter_1,human forcings
Chapter_1,regional climate variations
Chapter_1,counterfactual climate
Chapter_1,thermodynamic status
Chapter_1,cold temperature extremes
Chapter_1,Event attribution
Chapter_1,economic damages
Chapter_1,river floods
Chapter_1,Impact attribution
Chapter_1,dynamical modelling
Chapter_1,human population patterns
Chapter_1,habitat loss
Chapter_1,baseline condition
Chapter_1,paleodata
Chapter_1,ecological experiments
Chapter_1,poleward range boundaries expanding
Chapter_1,equatorial range boundaries contracting
Chapter_1,flood damages
Chapter_1,regional climate phenomena
Chapter_1,global climate trends
Chapter_1,characteristic climate zones
Chapter_1,climate observation data
Chapter_1,biomes
Chapter_1,climate observations
Chapter_1,data processing capabilities
Chapter_1,climate classification
Chapter_1,ecoregions
Chapter_1,geometrically simple regions
Chapter_1,regional climate modelling
Chapter_1,AR6IPCC
Chapter_1,national boundaries
Chapter_1,unified WGI Reference Sets
Chapter_1,region types
Chapter_1,hybrid regions
Chapter_1,typological regions
Chapter_1,monsoon domains
Chapter_1,black contour lines
Chapter_1,global monsoon zones
Chapter_1,coloured regions
Chapter_1,regional monsoon domains
Chapter_1,stippled regions
Chapter_1,Stippled zones
Chapter_1,small islands
Chapter_1,consistent climate signals
Chapter_1,climatological coherence
Chapter_1,Reference Sets
Chapter_1,climatological reasoning
Chapter_1,common reference set
Chapter_1,climate consistency
Chapter_1,West African Monsoon Typological Region
Chapter_1,regional synthesis
Chapter_1,SREX
Chapter_1,SREX collection
Chapter_1,Hybrid Regions
Chapter_1,typologies
Chapter_1,continental domains
Chapter_1,geopolitical divisions
Chapter_1,hybrid zones
Chapter_1,European Arctic
Chapter_1,Northern Central America
Chapter_1,Continental Region
Chapter_1,GIII
Chapter_1,Continental Set of Regions
Chapter_1,modelling techniques
Chapter_1,performance assessments
Chapter_1,climate observational capacity
Chapter_1,Observational Data
Chapter_1,paleoclimatic records
Chapter_1,regional observations
Chapter_1,higher likelihood level
Chapter_1,longer observational datasets
Chapter_1,Essential Ocean Variables
Chapter_1,headline indicators
Chapter_1,key observational networks
Chapter_1,ensuringsustained observations
Chapter_1,NASA Orbiting Carbon Observatory satellites
Chapter_1,FLUXNET
Chapter_1,surface observation networks
Chapter_1,aircraft campaigns
Chapter_1,Research
Chapter_1,ACTRIS
Chapter_1,Atmospheric Tomography Mission
Chapter_1,Global navigation satellite systems
Chapter_1,limb soundings
Chapter_1,climate change assessments
Chapter_1,AIRS
Chapter_1,commercial laser absorption spectrometers
Chapter_1,water vapour isotopic composition
Chapter_1,Data products
Chapter_1,hydrological trends
Chapter_1,groundwater variability
Chapter_1,handwritten weather journals
Chapter_1,climate data
Chapter_1,international digital data archives
Chapter_1,weather log data
Chapter_1,weather observations
Chapter_1,oldWeather
Chapter_1,SouthernWeatherDiscovery
Chapter_1,Archival
Chapter_1,WeatherRescue
Chapter_1,JungleWeather
Chapter_1,Congo
Chapter_1,Climate History Australia
Chapter_1,Undergraduate students
Chapter_1,rainfall data
Chapter_1,digital archives
Chapter_1,in situ ocean temperature
Chapter_1,salinity observations
Chapter_1,in situ ocean biogeochemistry observations
Chapter_1,autonomous profiling floats
Chapter_1,climate assessments
Chapter_1,Argo profiles
Chapter_1,moored ocean instruments
Chapter_1,Tropical ocean moorings
Chapter_1,level rise
Chapter_1,vertical land motion
Chapter_1,Global Positioning System
Chapter_1,satellite altimetry series
Chapter_1,global mean sea level budget
Chapter_1,WCR
Chapter_1,Cry
Chapter_1,glacier fluctuations
Chapter_1,elevation change
Chapter_1,glacier outlines
Chapter_1,global glacier evolution
Chapter_1,archived
Chapter_1,declassified aerial photographs
Chapter_1,digital elevation models
Chapter_1,snow water equivalent
Chapter_1,European Space Agency
Chapter_1,IceBridge
Chapter_1,multiple missions
Chapter_1,BiosphereSatellite observations
Chapter_1,fluorescence
Chapter_1,Global Ozone Monitoring Experiment
Chapter_1,Climate data records
Chapter_1,ground area
Chapter_1,plant health
Chapter_1,fire disturbances
Chapter_1,National Ecological Observational Network
Chapter_1,satellite platforms
Chapter_1,global land biomass
Chapter_1,microwave satellite data
Chapter_1,in situ forest census data
Chapter_1,Moderate Resolution Imaging Spectroradiometer
Chapter_1,satellite imaging capabilities
Chapter_1,cloudy
Chapter_1,Global Ocean Acidification Observing Network
Chapter_1,coordinated field campaigns
Chapter_1,coordinated observations
Chapter_1,coral reef systems
Chapter_1,Continuous Plankton Recorder Surveys
Chapter_1,global biodiversity
Chapter_1,statistical applications
Chapter_1,tree ring data
Chapter_1,Northern Hemisphere temperature
Chapter_1,stalagmite records
Chapter_1,oxygen isotopes
Chapter_1,hydrological change
Chapter_1,hurricane activity
Chapter_1,jet stream variability
Chapter_1,sea level variability
Chapter_1,paleo ocean pH
Chapter_1,precision
Chapter_1,radiometric dating
Chapter_1,radiocarbon calibration datasets
Chapter_1,glacial landforms
Chapter_1,paleoclimate data assimilation
Chapter_1,climate variables of interest
Chapter_1,chronological accuracy
Chapter_1,climate system processes
Chapter_1,Intergovernmental Oceanographic Commission
Chapter_1,Earth system observations
Chapter_1,ship transits
Chapter_1,onboard observations
Chapter_1,radiosonde soundings
Chapter_1,ocean observing buoys
Chapter_1,aircraft data assimilation
Chapter_1,weather forecasting skill
Chapter_1,rainfall intensity
Chapter_1,radiosonde launches
Chapter_1,pan evaporation
Chapter_1,satellite frequencies
Chapter_1,meteorological features
Chapter_1,climate change monitoring
Chapter_1,radio communications
Chapter_1,5G cellular communications network
Chapter_1,5G network transmissions
Chapter_1,operating frequencies
Chapter_1,passive sensors
Chapter_1,weather satellites
Chapter_1,natural climate archives
Chapter_1,vulnerable alpine glaciers
Chapter_1,melt layers
Chapter_1,glacial retreat
Chapter_1,mortality events
Chapter_1,coral climate archives
Chapter_1,PAGES2K database
Chapter_1,Historical archives
Chapter_1,weather diaries
Chapter_1,observatory logbooks
Chapter_1,documentary data
Chapter_1,surface pressure
Chapter_1,wind strength
Chapter_1,direction
Chapter_1,sunshine amount
Chapter_1,documentary sources
Chapter_1,vulnerable paleoclimate archives
Chapter_1,oral traditions
Chapter_1,indigenous peoples
Chapter_1,instrumental climate data
Chapter_1,climate system observations
Chapter_1,numerical weather prediction model
Chapter_1,Observational Products
Chapter_1,global reanalysis
Chapter_1,critical gaps
Chapter_1,data assimilation schemes
Chapter_1,observational issues
Chapter_1,stepwise biases
Chapter_1,energy imbalances
Chapter_1,temporally varying observational network
Chapter_1,global atmospheric reanalyses
Chapter_1,Atmospheric reanalyses
Chapter_1,Climate Forecast System Reanalysis
Chapter_1,hourly atmospheric fields
Chapter_1,ocean waves
Chapter_1,cryospheric processes
Chapter_1,climate trend assessment
Chapter_1,forecast model
Chapter_1,assimilation system
Chapter_1,global energy budgets
Chapter_1,Lagrangian motion convective updrafts
Chapter_1,Inhomogeneities
Chapter_1,reanalysis precipitation
Chapter_1,microwave imagers
Chapter_1,cloud liquid water
Chapter_1,precipitation outputs
Chapter_1,surface observational data sets
Chapter_1,regional atmospheric reanalyses
Chapter_1,Regional reanalyses
Chapter_1,global reanalyses
Chapter_1,lower computational requirements
Chapter_1,numerical weather prediction models
Chapter_1,atmospheric reanalysis
Chapter_1,Sparse input reanalyses
Chapter_1,atmospheric 20th century Reanalysis
Chapter_1,sea ice concentration
Chapter_1,marine wind observations
Chapter_1,oceanic observations
Chapter_1,simulated variables
Chapter_1,surface circulation fields
Chapter_1,Re
Chapter_1,tropospheric reconstruction
Chapter_1,data quantity
Chapter_1,Argo observations
Chapter_1,Intercomparison project
Chapter_1,Reanalysis uncertainties
Chapter_1,observational data sampling
Chapter_1,eddy kinetic energy
Chapter_1,observation availability
Chapter_1,ensemble approach
Chapter_1,Longer
Chapter_1,extended reanalysis datasets
Chapter_1,oxygen isotope composition
Chapter_1,Ensemble Kalman filter data assimilation
Chapter_1,paleoclimate data
