keyword,General,Specific
climate change,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
IPCC,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
CMIP6,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
AR5,Chapter_1_keywords Chapter_2_keywords Chapter_3_keywords,
Geoscientific Model Development,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
radiative forcing,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
uncertainty,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
United Kingdom,Chapter_3_keywords,Chapter_1_keywords Chapter_2_keywords
climate models,Chapter_2_keywords,Chapter_1_keywords Chapter_3_keywords
American Meteorological Society,Chapter_3_keywords,Chapter_1_keywords Chapter_2_keywords
Cambridge University Press,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
AR6,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
global warming,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate system,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Climate Dynamics,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
Intergovernmental Panel on Climate Change,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
medium confidence,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
CO2 emissions,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
sea level rise,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
National Academy of Sciences,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
adaptation,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
aerosols,Chapter_2_keywords,Chapter_1_keywords Chapter_3_keywords
precipitation,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
WGI,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Paris Agreement,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
CMIP5,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
Working Group I,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Climate Change,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
GMST,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
UNFCCC,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
observations,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
global surface temperature,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
data sources,Chapter_1_keywords,Chapter_2_keywords Chapter_3_keywords
greenhouse gases,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
human activities,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
GMSL,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
SSP scenarios,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
GHG emissions,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
GSAT,Chapter_1_keywords,Chapter_2_keywords Chapter_3_keywords
chapter data table,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
uncertainties,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
climate projections,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
radiative forcings,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Earth system models,Chapter_2_keywords,Chapter_1_keywords Chapter_3_keywords
attribution,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
temperature,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
CMIP,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
ERA5,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Assessment Report,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Royal Meteorological Society,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
modelling,Chapter_2_keywords,Chapter_1_keywords Chapter_3_keywords
confidence,Chapter_3_keywords,Chapter_1_keywords Chapter_2_keywords
internal variability,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
climate sensitivity,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
volcanic eruptions,Chapter_2_keywords,Chapter_1_keywords Chapter_3_keywords
human influence,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
WMO,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
ipcc,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Physical Science Basis,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
sea level,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Coupled Model Intercomparison Project,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Working Groups,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
global surface air temperature,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
methane,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Antarctica,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
global mean temperature,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
cumulative CO2 emissions,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
B,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Earth Systems,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
Global Environmental Change,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
history,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate science,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
global stocktake,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate change mitigation,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
anthropogenic climate change,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
risk assessment,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
SSP,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
GHGs,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
carbon cycle,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
land use,Chapter_3_keywords,Chapter_1_keywords Chapter_2_keywords
ESMs,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Earth System Dynamics,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Climatic Change,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Australia,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
anthropogenic emissions,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate extremes,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
resolution,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
extreme events,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
EMICs,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Remote Sensing,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
Earth System Science Data,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
climate model simulations,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
carbon budget,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
emissions scenarios,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
cumulative carbon emissions,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Northern Hemisphere,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
biodiversity,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Interactive Atlas,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
World Meteorological Organization,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
global warming levels,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
anthropogenic forcing,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
climate information,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
CORDEX,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
regional climate information,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
ice sheets,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
nitrous oxide,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Greenland,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
ocean warming,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
CO2 concentrations,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
SSPs,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Last Glacial Maximum,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
transient climate response,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
deep uncertainty,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Atlas,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
United States of America,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
China,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
IPCC assessments,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
ocean heat content,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
natural variations,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
AR6 WGI,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
cryosphere,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
risk management,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
reanalyses,Chapter_3_keywords,Chapter_1_keywords Chapter_2_keywords
global mean surface temperature,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
global mean sea level,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
sustainable development,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
global temperature,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
ocean acidification,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
equilibrium climate sensitivity,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate services,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
extreme weather events,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Europe,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
ocean reanalyses,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Climate Models,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
RCPs,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
UNEP,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Royal Society,Chapter_3_keywords,Chapter_1_keywords Chapter_2_keywords
IPCC Fifth Assessment Report,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
vulnerability,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
sea ice,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
Atlantic Meridional Overturning Circulation,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
tropical cyclones,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
aerosol emissions,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate model,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
GCMs,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
ECS,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
GCM,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
GHG concentrations,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
AMOC,Chapter_1_keywords,Chapter_2_keywords Chapter_3_keywords
clouds,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Fifth Assessment Report,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Canada,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
paleoclimate archives,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
WGI Assessment,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
reanalysis,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
Attribution,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
high confidence,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
water cycle,Chapter_2_keywords,Chapter_1_keywords Chapter_3_keywords
droughts,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
process understanding,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Arctic,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
Global Warming,Chapter_3_keywords,Chapter_1_keywords Chapter_2_keywords
SLCFs,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
ecosystems,Chapter_3_keywords,Chapter_1_keywords Chapter_2_keywords
ecosystem services,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Montreal Protocol,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
carbon budgets,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
climate model projections,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate policy,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
water vapour,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Antarctic ice sheets,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate variability,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
Aerosols,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
agriculture,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate simulations,Chapter_2_keywords,Chapter_1_keywords Chapter_3_keywords
climate modelling,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
RCP scenarios,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
thermohaline circulation,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
regional climate change,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Working Group II,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Atmospheric Measurement Techniques,Chapter_3_keywords,Chapter_1_keywords Chapter_2_keywords
Oxford University Press,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Carbon Dioxide,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Clim,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Framing,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
greenhouse gas emissions,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
volcanic activity,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
human activity,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
AR,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
tropical regions,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
paleoclimate reconstructions,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate variables,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
infrastructure,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate response,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
scientific literature,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Report,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Sustainable Development Goals,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
WGII,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
IPCC Sixth Assessment Cycle,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
glaciers,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
Anthropogenic Climate Change,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
tipping points,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Anthropocene,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Biodiversity,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Ecosystem Services,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
GHG,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Greenland Ice Sheet,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
natural variability,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
ozone,Chapter_2_keywords,Chapter_1_keywords Chapter_3_keywords
food security,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
USA,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
calibrated language,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
expert judgment,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
IPCC AR6,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate impacts,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Earth System Grid Federation,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
local knowledge,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Third Assessment Report,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
solar irradiance,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
anthropogenic aerosols,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
CMIP3,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
global climate,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
ESM,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
IPCC assessment reports,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Antarctic Ice Sheet,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
anthropogenic CO2 emissions,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate indicators,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
solar activity,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
South America,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
time series,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
climate change impacts,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Uncertainty,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
scenario uncertainty,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Pliocene,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
global carbon cycle,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate change research,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
climate policies,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
CDR,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
greenhouse gas concentrations,Chapter_2_keywords,Chapter_1_keywords Chapter_3_keywords
UK,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Mastrandrea,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Extreme Events,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Common Era,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
National Academies Press,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Shared Socioeconomic Pathways,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
GHG emissions scenario,Chapter_2_keywords Chapter_3_keywords,Chapter_1_keywords
Holocene,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
Paleoceanography,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
ERF,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
MPWP,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
LGM,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
SROCC,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
LIG,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
ENSO,Chapter_1_keywords,Chapter_2_keywords Chapter_3_keywords
NH,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
global ocean,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
North America,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
interannual variability,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
North Atlantic,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
proxy records,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
instrumental period,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
Permafrost,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
AIS,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
PETM,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
lower stratosphere,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
Southern Ocean,Chapter_1_keywords Chapter_2_keywords,Chapter_3_keywords
permafrost,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
Arctic sea ice,Chapter_1_keywords,Chapter_2_keywords Chapter_3_keywords
LDT,Chapter_1_keywords Chapter_3_keywords,Chapter_2_keywords
